"","PlotID","spp","year","avg.count.1m2","sum.count.5m2","count.250m2"
"1763","CCC010","SYMALB",2021,0,0,0
"1764","CCC010","SYMALB",2022,0,0,0
"1765","CCC010","SYMMOL",2021,0,0,0
"1766","CCC010","SYMMOL",2022,0,0,0
"1767","CCC010","TOXDIV",2021,0,0,0
"1768","CCC010","TOXDIV",2022,0,0,0
"1769","CCC012","ADFA",2021,0,0,0
"1770","CCC012","ADFA",2022,0,0,0
"1771","CCC012","ARCMAN",2021,0,0,0
"1772","CCC012","ARCMAN",2022,0,0,0
"1773","CCC012","CEACUN",2021,0,0,0
"1774","CCC012","CEACUN",2022,0,0,0
"1775","CCC012","CEAOLI",2021,0,0,0
"1776","CCC012","CEAOLI",2022,0,0,0
"1777","CCC012","CERBET",2021,0,0,0
"1778","CCC012","CERBET",2022,0,0,0
"1779","CCC012","ERICAL",2021,0,0,0
"1780","CCC012","ERICAL",2022,0,0,0
"1781","CCC012","ERINUD",2021,0,0,0
"1782","CCC012","ERINUD",2022,0,0,0
"1783","CCC012","HEAR",2021,0,0,0
"1784","CCC012","HEAR",2022,0,0,0
"1785","CCC012","HOLDIS",2021,0,0,0
"1786","CCC012","HOLDIS",2022,0,0,0
"1787","CCC012","LEPCAL",2021,0,0,0
"1788","CCC012","LEPCAL",2022,0,0,0
"1789","CCC012","MIMAUR",2021,0,0,0
"1790","CCC012","MIMAUR",2022,0,0,0
"1791","CCC012","QUEBER",2021,0,0,0
"1792","CCC012","QUEBER",2022,0,0,0
"1793","CCC012","RHAILI",2021,0,0,0
"1794","CCC012","RHAILI",2022,0,0,0
"1795","CCC012","RIBMAL",2021,0,0,0
"1796","CCC012","RIBMAL",2022,0,0,0
"1797","CCC012","SYMALB",2021,0,0,0
"1798","CCC012","SYMALB",2022,0,0,0
"1799","CCC012","SYMMOL",2021,0,0,0
"1800","CCC012","SYMMOL",2022,0,0,0
"1801","CCC012","TOXDIV",2021,0,0,0
"1802","CCC012","TOXDIV",2022,0,0,0
"1803","CCC002","ADFA",2021,0,0,0
"1804","CCC002","ADFA",2022,0,0,0
"1805","CCC002","ARCMAN",2021,0.4,2,100
"1806","CCC002","ARCMAN",2022,0,0,0
"1807","CCC002","CEACUN",2021,0,0,0
"1808","CCC002","CEACUN",2022,0,0,0
"1809","CCC002","CEAOLI",2021,0,0,0
"1810","CCC002","CEAOLI",2022,0,0,0
"1811","CCC002","CERBET",2021,0,0,0
"1812","CCC002","CERBET",2022,0,0,0
"1813","CCC002","ERICAL",2021,0.2,1,50
"1814","CCC002","ERICAL",2022,0,0,0
"1815","CCC002","ERINUD",2021,0,0,0
"1816","CCC002","ERINUD",2022,0,0,0
"1817","CCC002","HEAR",2021,0,0,0
"1818","CCC002","HEAR",2022,0,0,0
"1819","CCC002","HOLDIS",2021,0,0,0
"1820","CCC002","HOLDIS",2022,0.6,3,150
"1821","CCC002","LEPCAL",2021,0,0,0
"1822","CCC002","LEPCAL",2022,0,0,0
"1823","CCC002","MIMAUR",2021,0,0,0
"1824","CCC002","MIMAUR",2022,0,0,0
"1825","CCC002","QUEBER",2021,0,0,0
"1826","CCC002","QUEBER",2022,0,0,0
"1827","CCC002","RHAILI",2021,0,0,0
"1828","CCC002","RHAILI",2022,0,0,0
"1829","CCC002","RIBMAL",2021,0,0,0
"1830","CCC002","RIBMAL",2022,0,0,0
"1831","CCC002","SYMALB",2021,0,0,0
"1832","CCC002","SYMALB",2022,0,0,0
"1833","CCC002","SYMMOL",2021,0,0,0
"1834","CCC002","SYMMOL",2022,0,0,0
"1835","CCC002","TOXDIV",2021,0,0,0
"1836","CCC002","TOXDIV",2022,0,0,0
