PlotID,QUAD,year,Species,diam1,diam2,diam3,diam4,Mean_diam
QUA020,Q5,2021,ADFA,0.2,0.2,0.3,0.1,0.2
QUA020,,2021,ADFA,0.3,0.2,0.1,0.1,0.175
QUA020,,2021,HEAR,0.1,0.2,0.2,0.4,0.225
QUA020,,2021,ADFA,0.2,0.1,0.2,0.2,0.175
QUA020,,2021,HEAR,0.4,0.2,0.2,0.1,0.225
QUA020,,2021,HEAR,0.1,0.1,0.2,0.5,0.225
QUA021,Q1,2021,,1.8,1.7,2.8,6.3,3.15
QUA021,Q2,2021,,9.5,2,4.1,9.7,6.325
QUA021,Q3,2021,,0.9,1.8,3.3,1.9,1.975
QUA021,Q4,2021,,0.55,0.35,0.4,0.45,0.4375
QUA021,Q5,2021,,1.3,4.1,1,1.4,1.95
QUA021,,2021,,0.9,0.7,1.3,0.6,0.875
QUA021,,2021,,5.7,2,2.8,2.7,3.3
QUA021,,2021,,3.9,2.4,4.6,2.1,3.25
QUA022,Q1,2021,ADFA,1.6,1.9,0.6,1.8,1.475
QUA022,,2021,ADFA,3,0,0,0,0.75
QUA022,Q2,2021,ADFA,3.6,0,0,0,0.9
QUA022,,2021,ADFA,2,2.3,0,0,1.075
QUA022,Q3,2021,ADFA,0.3,0,0,0,0.075
QUA022,,2021,ADFA,2.4,0,0,0,0.6
QUA022,Q4,2021,ADFA,0.9,0.6,0.5,0.8,0.7
QUA022,,2021,ADFA,0.2,0.1,0.1,0.2,0.1333333333
QUA022,Q5,2021,ADFA,0.5,0.4,0.4,0.5,0.45
QUA022,,2021,ADFA,3.6,0,0,0,0.9
QUA008,Q1,2021,ADFA,1,2.45,1,1.5,1.4875
QUA008,Q2,2021,ADFA,0.7,0.6,0.4,0.3,0.5
QUA008,Q3,2021,ADFA,0.5,0.8,0.4,0.2,0.475
QUA008,Q4,2021,ADFA,0.3,0.4,0.3,0.7,0.425
QUA008,Q5,2021,ADFA,0.3,0.2,0.2,0.3,0.25
QUA008,,2021,ADFA,0.2,0.3,0.6,0.3,0.35
QUA008,,2021,ADFA,0.5,0.4,0.5,1.4,0.7
QUA008,,2021,ADFA,0.3,1,0.6,0.4,0.575
QUA008,,2021,ADFA,0.6,1.4,0.5,0.9,0.85
QUA008,,2021,ADFA,0.8,0.7,0.6,1.1,0.8
QUA002,Q1,2021,ADFA,0.2,0.2,0.1,0.2,0.175
QUA002,Q2,2021,ADFA,0.1,0.1,0.1,0.1,0.1
QUA002,Q3,2021,ADFA,0.1,0.1,0.2,0.1,0.125
QUA002,Q4,2021,ADFA,0.1,0.1,0.1,0.1,0.1
QUA002,Q5,2021,ADFA,0.1,0.1,0.1,0.1,0.1
QUA002,,2021,ADFA,0.1,0.1,0.1,0.1,0.1
QUA002,,2021,ADFA,0.1,0.1,0.1,0.1,0.1
QUA002,,2021,ADFA,0.1,0.1,0.1,0.1,0.1
QUA002,,2021,ADFA,0.1,0.1,0.1,0.1,0.1
QUA002,,2021,ADFA,0.1,0.1,0.1,0.1,0.1
QUA009,Q1,2021,ADFA,1,0.7,1.3,0.5,0.875
QUA009,Q2,2021,ADFA,0.2,0.6,0.6,0.3,0.425
QUA009,Q3,2021,ADFA,0.5,0.4,0.8,0.4,0.525
QUA009,Q4,2021,ADFA,0.2,0.2,0.1,0.2,0.175
QUA009,Q5,2021,ADFA,0.3,0.3,0.2,0.1,0.225
QUA009,,2021,ADFA,0.9,0.5,0.5,0.4,0.575
QUA009,,2021,ADFA,0.4,0.5,0.4,0.2,0.375
QUA009,,2021,ADFA,0.8,0.3,0.3,0.5,0.475
QUA009,,2021,ADFA,1.6,0.5,0.8,0.3,0.8
QUA009,,2021,ADFA,0.1,0.2,0.1,0.2,0.15
